{'acceleration': {'y': 0.22725383937358856, 'x': -0.11231022328138351, 'z': 0.9060648679733276}, 'pressure': 0.0, 'temperature': 26.1, 'compass': {'y': -3.0121335983276367, 'x': -16.815338134765625, 'z': -4.72327995300293}, 'orientation': {'yaw': 174.42456257060994, 'roll': 14.706754783134993, 'pitch': 12.16962125177852}, 'time': '2018-06-14T10:08:23.796394', 'gyroscope': {'y': 0.008404936641454697, 'x': 0.002107304520905018, 'z': -0.0001760348677635193}, 'humidity': 48.0},
{'acceleration': {'y': 0.18088047206401825, 'x': -0.14217732846736908, 'z': 0.8926615715026855}, 'pressure': 781.1, 'temperature': 16.6, 'compass': {'y': 16.094741821289062, 'x': -40.28115463256836, 'z': -16.49357795715332}, 'orientation': {'yaw': 257.3374551517218, 'roll': 21.310635880283126, 'pitch': 17.84935726365642}, 'time': '2018-06-14T10:13:53.558169', 'gyroscope': {'y': 0.03626001626253128, 'x': 0.07539454847574234, 'z': 0.012243404053151608}, 'humidity': 72.4},
{'acceleration': {'y': 0.3758428990840912, 'x': -0.07256968319416046, 'z': 0.9550479650497437}, 'pressure': 781.0, 'temperature': 16.5, 'compass': {'y': 15.945880889892578, 'x': -40.66813278198242, 'z': -16.70603370666504}, 'orientation': {'yaw': 253.02520155885594, 'roll': 20.196324668141397, 'pitch': 18.479414893833415}, 'time': '2018-06-14T10:13:54.637560', 'gyroscope': {'y': 0.02465357445180416, 'x': -0.0018799100071191788, 'z': -0.0015010638162493706}, 'humidity': 72.4},
{'acceleration': {'y': 0.2694997489452362, 'x': -0.31397494673728943, 'z': 0.7773929834365845}, 'pressure': 781.0, 'temperature': 16.5, 'compass': {'y': 15.635339736938477, 'x': -40.505645751953125, 'z': -16.384801864624023}, 'orientation': {'yaw': 252.37011811556002, 'roll': 24.174057793574864, 'pitch': 17.639479210840264}, 'time': '2018-06-14T10:13:55.713075', 'gyroscope': {'y': -0.019634155556559563, 'x': 0.09646939486265182, 'z': 0.021100949496030807}, 'humidity': 72.4},
{'acceleration': {'y': 0.4746595025062561, 'x': -0.18685458600521088, 'z': 0.9740563035011292}, 'pressure': 781.0, 'temperature': 16.4, 'compass': {'y': 15.462154388427734, 'x': -40.9280891418457, 'z': -16.259492874145508}, 'orientation': {'yaw': 247.67456796685136, 'roll': 23.138375719158322, 'pitch': 17.530587212450044}, 'time': '2018-06-14T10:13:56.792513', 'gyroscope': {'y': 0.03167852759361267, 'x': 0.06989675760269165, 'z': -0.010053177364170551}, 'humidity': 72.7},
{'acceleration': {'y': 0.41007664799690247, 'x': -0.1863609254360199, 'z': 0.8322247266769409}, 'pressure': 781.2, 'temperature': 16.4, 'compass': {'y': 15.666533470153809, 'x': -40.88037872314453, 'z': -15.729515075683594}, 'orientation': {'yaw': 244.6700428830436, 'roll': 29.984387022383405, 'pitch': 14.44499802847801}, 'time': '2018-06-14T10:13:57.868133', 'gyroscope': {'y': 0.06894130259752274, 'x': 0.06409353762865067, 'z': 0.04614642634987831}, 'humidity': 72.6},
{'acceleration': {'y': 0.20346017181873322, 'x': -0.11996212601661682, 'z': 0.7574098110198975}, 'pressure': 781.2, 'temperature': 16.5, 'compass': {'y': 15.944267272949219, 'x': -40.61143493652344, 'z': -15.713312149047852}, 'orientation': {'yaw': 244.8960128615443, 'roll': 35.081142482938624, 'pitch': 13.241060220273726}, 'time': '2018-06-14T10:13:58.948601', 'gyroscope': {'y': -0.011998338624835014, 'x': 0.03477200120687485, 'z': 0.012243404053151608}, 'humidity': 72.6},
{'acceleration': {'y': 0.5523530840873718, 'x': -0.3840762674808502, 'z': 1.36397123336792}, 'pressure': 781.4, 'temperature': 16.5, 'compass': {'y': 16.44631004333496, 'x': -40.54726028442383, 'z': -14.920787811279297}, 'orientation': {'yaw': 231.65069145700215, 'roll': 27.661566044161717, 'pitch': 2.6329672752706883}, 'time': '2018-06-14T10:14:00.028071', 'gyroscope': {'y': -0.17387762665748596, 'x': 0.0726456493139267, 'z': -0.05128658562898636}, 'humidity': 72.9},
{'acceleration': {'y': 0.13912014663219452, 'x': -0.07405069470405579, 'z': 0.5200490951538086}, 'pressure': 781.6, 'temperature': 16.6, 'compass': {'y': 15.998406410217285, 'x': -40.438720703125, 'z': -14.298175811767578}, 'orientation': {'yaw': 231.22045784118305, 'roll': 31.020584776082284, 'pitch': 356.4025197273604}, 'time': '2018-06-14T10:14:01.103970', 'gyroscope': {'y': -0.006805984303355217, 'x': 0.24277161061763763, 'z': 0.07546795904636383}, 'humidity': 72.2},
{'acceleration': {'y': 0.46543335914611816, 'x': -0.1826583743095398, 'z': 0.6492084264755249}, 'pressure': 781.7, 'temperature': 16.6, 'compass': {'y': 16.379392623901367, 'x': -40.45759582519531, 'z': -16.13241195678711}, 'orientation': {'yaw': 214.60441076048292, 'roll': 24.845199011609488, 'pitch': 22.81496796950551}, 'time': '2018-06-14T10:14:02.183520', 'gyroscope': {'y': 0.024348141625523567, 'x': -0.2911245822906494, 'z': -0.36466044187545776}, 'humidity': 74.1},
{'acceleration': {'y': 0.5161769986152649, 'x': -0.29595592617988586, 'z': 0.743519127368927}, 'pressure': 781.9, 'temperature': 16.5, 'compass': {'y': 16.6942138671875, 'x': -40.34878921508789, 'z': -16.64093017578125}, 'orientation': {'yaw': 212.50221513773639, 'roll': 27.34694191778154, 'pitch': 18.187417476626198}, 'time': '2018-06-14T10:14:03.259140', 'gyroscope': {'y': 0.15996022522449493, 'x': -0.10206180810928345, 'z': -0.01799442619085312}, 'humidity': 73.5},
{'acceleration': {'y': 0.21851330995559692, 'x': -0.21203182637691498, 'z': 0.8397793769836426}, 'pressure': 782.3, 'temperature': 16.5, 'compass': {'y': 17.238807678222656, 'x': -39.81661605834961, 'z': -16.695878982543945}, 'orientation': {'yaw': 209.3079678893532, 'roll': 44.94443766334103, 'pitch': 15.57546946819599}, 'time': '2018-06-14T10:14:04.338546', 'gyroscope': {'y': -0.11889976263046265, 'x': -0.03486663103103638, 'z': -0.1200089156627655}, 'humidity': 74.4},
{'acceleration': {'y': 0.42682933807373047, 'x': -0.11946845054626465, 'z': 1.023526668548584}, 'pressure': 782.7, 'temperature': 16.7, 'compass': {'y': 16.095991134643555, 'x': -40.43332290649414, 'z': -17.320362091064453}, 'orientation': {'yaw': 218.2009424906015, 'roll': 31.67354744564092, 'pitch': 18.72401079820074}, 'time': '2018-06-14T10:14:05.414040', 'gyroscope': {'y': 0.29007452726364136, 'x': -0.16284291446208954, 'z': 0.11028727144002914}, 'humidity': 74.7},
{'acceleration': {'y': 0.12552376091480255, 'x': -0.09281020611524582, 'z': 1.1863162517547607}, 'pressure': 782.9, 'temperature': 16.7, 'compass': {'y': 16.040864944458008, 'x': -40.8575553894043, 'z': -17.716981887817383}, 'orientation': {'yaw': 263.24357436854524, 'roll': 134.93101543100553, 'pitch': 23.16467877765204}, 'time': '2018-06-14T10:14:06.493592', 'gyroscope': {'y': 0.515789270401001, 'x': 1.003909707069397, 'z': 0.1325838565826416}, 'humidity': 75.3},
{'acceleration': {'y': 0.4724743366241455, 'x': -0.2016647309064865, 'z': 0.8858380913734436}, 'pressure': 783.4, 'temperature': 16.6, 'compass': {'y': 7.106170654296875, 'x': -42.86549377441406, 'z': -15.156401634216309}, 'orientation': {'yaw': 51.75557743575862, 'roll': 276.3026023634753, 'pitch': 49.76431091532227}, 'time': '2018-06-14T10:14:07.569393', 'gyroscope': {'y': -1.1170536279678345, 'x': 0.22047503292560577, 'z': -2.175570487976074}, 'humidity': 76.8},
{'acceleration': {'y': 0.7274065613746643, 'x': -0.17229129374027252, 'z': 1.191190242767334}, 'pressure': 782.9, 'temperature': 16.6, 'compass': {'y': 0.7386177182197571, 'x': -25.66339683532715, 'z': -10.39254093170166}, 'orientation': {'yaw': 32.80207228144545, 'roll': 270.80269498716007, 'pitch': 329.81238069886285}, 'time': '2018-06-14T10:14:08.648694', 'gyroscope': {'y': 0.45745161175727844, 'x': -0.4279583990573883, 'z': -1.6364818811416626}, 'humidity': 71.7},
{'acceleration': {'y': 0.32339972257614136, 'x': -0.029373442754149437, 'z': 0.7281661629676819}, 'pressure': 782.5, 'temperature': 16.5, 'compass': {'y': 9.606307983398438, 'x': -15.55876350402832, 'z': -11.8455171585083}, 'orientation': {'yaw': 41.16661222208279, 'roll': 268.9084239831271, 'pitch': 302.76744071787533}, 'time': '2018-06-14T10:14:09.724288', 'gyroscope': {'y': -0.15768970549106598, 'x': -0.0840412825345993, 'z': -0.467591255903244}, 'humidity': 73.6},
{'acceleration': {'y': 0.39380955696105957, 'x': -0.18093052506446838, 'z': 0.9260479807853699}, 'pressure': 782.4, 'temperature': 16.7, 'compass': {'y': 17.257173538208008, 'x': -14.41104507446289, 'z': -14.216132164001465}, 'orientation': {'yaw': 30.771750739334966, 'roll': 283.3059709798937, 'pitch': 296.2442344001088}, 'time': '2018-06-14T10:14:10.803756', 'gyroscope': {'y': -0.04242464900016785, 'x': 0.018582303076982498, 'z': 0.023143574595451355}, 'humidity': 72.4},
{'acceleration': {'y': 0.40910547971725464, 'x': -0.353468656539917, 'z': 1.1824170351028442}, 'pressure': 782.3, 'temperature': 16.5, 'compass': {'y': 18.94678497314453, 'x': -16.626049041748047, 'z': -11.194212913513184}, 'orientation': {'yaw': 22.67244753473673, 'roll': 296.8289259138186, 'pitch': 286.7347737545643}, 'time': '2018-06-14T10:14:11.879378', 'gyroscope': {'y': -0.16979004442691803, 'x': 0.12059679627418518, 'z': 0.0762888491153717}, 'humidity': 74.0},
{'acceleration': {'y': 0.5399706959724426, 'x': -0.5778422951698303, 'z': 1.3720132112503052}, 'pressure': 782.4, 'temperature': 16.5, 'compass': {'y': 18.960796356201172, 'x': -10.7673978805542, 'z': -13.537731170654297}, 'orientation': {'yaw': 93.48231981129581, 'roll': 236.65253460885089, 'pitch': 301.80066842199506}, 'time': '2018-06-14T10:14:12.958895', 'gyroscope': {'y': -0.26508504152297974, 'x': 0.073865607380867, 'z': 0.24488765001296997}, 'humidity': 71.7},
{'acceleration': {'y': 0.208073228597641, 'x': -0.2310381531715393, 'z': 0.5868220329284668}, 'pressure': 782.2, 'temperature': 16.5, 'compass': {'y': 19.182939529418945, 'x': -3.9593961238861084, 'z': -15.700063705444336}, 'orientation': {'yaw': 126.14721457345073, 'roll': 244.24722685266315, 'pitch': 5.8082148583736}, 'time': '2018-06-14T10:14:14.034510', 'gyroscope': {'y': -0.656649649143219, 'x': 0.24338071048259735, 'z': 0.47823816537857056}, 'humidity': 71.5},
{'acceleration': {'y': 0.5754184126853943, 'x': -0.15600013732910156, 'z': 1.2067867517471313}, 'pressure': 782.3, 'temperature': 16.6, 'compass': {'y': 19.214799880981445, 'x': -1.6696288585662842, 'z': -16.249486923217773}, 'orientation': {'yaw': 125.25748681140817, 'roll': 246.92485908279406, 'pitch': 348.6368302825823}, 'time': '2018-06-14T10:14:15.114027', 'gyroscope': {'y': 0.254761278629303, 'x': -0.08312675356864929, 'z': -0.48173657059669495}, 'humidity': 71.8},
{'acceleration': {'y': 0.4860707223415375, 'x': -0.21993055939674377, 'z': 0.8505020141601562}, 'pressure': 782.7, 'temperature': 16.7, 'compass': {'y': 19.761186599731445, 'x': -4.773918628692627, 'z': -13.839755058288574}, 'orientation': {'yaw': 122.63410677385465, 'roll': 243.38117252628388, 'pitch': 18.370504112422974}, 'time': '2018-06-14T10:14:16.189691', 'gyroscope': {'y': -0.008521626703441143, 'x': 0.030494175851345062, 'z': 0.5045053958892822}, 'humidity': 72.9},
{'acceleration': {'y': 0.440668523311615, 'x': -0.36038005352020264, 'z': 0.8760901689529419}, 'pressure': 782.7, 'temperature': 16.5, 'compass': {'y': 19.413837432861328, 'x': -6.119566440582275, 'z': -11.718463897705078}, 'orientation': {'yaw': 141.58099688995668, 'roll': 256.2230551471209, 'pitch': 31.29238873900836}, 'time': '2018-06-14T10:14:17.269285', 'gyroscope': {'y': -0.1465771645307541, 'x': -0.00829576700925827, 'z': -0.0034290654584765434}, 'humidity': 72.5},
{'acceleration': {'y': 0.37487173080444336, 'x': -0.30336102843284607, 'z': 1.064711570739746}, 'pressure': 782.7, 'temperature': 16.6, 'compass': {'y': 18.861881256103516, 'x': -4.872413158416748, 'z': -11.50378704071045}, 'orientation': {'yaw': 150.5124117958538, 'roll': 272.3210187188972, 'pitch': 37.663903385498074}, 'time': '2018-06-14T10:14:18.345043', 'gyroscope': {'y': 0.0012522172182798386, 'x': 0.04087888449430466, 'z': 0.016729488968849182}, 'humidity': 72.3},
{'acceleration': {'y': 0.5339009165763855, 'x': -0.18586724996566772, 'z': 1.051308274269104}, 'pressure': 782.7, 'temperature': 16.6, 'compass': {'y': 18.908010482788086, 'x': -4.159543514251709, 'z': -11.559290885925293}, 'orientation': {'yaw': 154.91762426332357, 'roll': 275.8111839130712, 'pitch': 35.604468162050416}, 'time': '2018-06-14T10:14:19.424516', 'gyroscope': {'y': -0.37962228059768677, 'x': -0.2847123146057129, 'z': -0.39041221141815186}, 'humidity': 72.8},
{'acceleration': {'y': 0.4462527632713318, 'x': -0.1900634467601776, 'z': 0.8836447596549988}, 'pressure': 783.0, 'temperature': 16.6, 'compass': {'y': 18.56684684753418, 'x': -17.240617752075195, 'z': -13.626840591430664}, 'orientation': {'yaw': 163.71138353668826, 'roll': 301.99875756830374, 'pitch': 322.9835131704545}, 'time': '2018-06-14T10:14:20.500022', 'gyroscope': {'y': -0.6355748176574707, 'x': 0.3069106936454773, 'z': -1.3735997676849365}, 'humidity': 76.1},
{'acceleration': {'y': 0.5093787908554077, 'x': -0.25522807240486145, 'z': 1.1419634819030762}, 'pressure': 783.5, 'temperature': 16.5, 'compass': {'y': 3.4145119190216064, 'x': -27.355030059814453, 'z': -8.710274696350098}, 'orientation': {'yaw': 132.26351237141373, 'roll': 346.6109440945641, 'pitch': 293.2559105250123}, 'time': '2018-06-14T10:14:21.579468', 'gyroscope': {'y': -0.2415667176246643, 'x': 0.06439720094203949, 'z': -0.48723435401916504}, 'humidity': 76.1},
{'acceleration': {'y': 0.4802437126636505, 'x': -0.3142217695713043, 'z': 1.1578036546707153}, 'pressure': 783.2, 'temperature': 16.5, 'compass': {'y': -11.455190658569336, 'x': -27.73957061767578, 'z': -2.3745017051696777}, 'orientation': {'yaw': 107.14215856637688, 'roll': 30.247728380927832, 'pitch': 293.5439737532576}, 'time': '2018-06-14T10:14:22.655114', 'gyroscope': {'y': -0.1862834095954895, 'x': 0.341729998588562, 'z': -0.21295584738254547}, 'humidity': 75.5},
{'acceleration': {'y': 0.3115028738975525, 'x': -0.1281076967716217, 'z': 0.9752748012542725}, 'pressure': 783.2, 'temperature': 16.6, 'compass': {'y': -18.33831024169922, 'x': -21.104475021362305, 'z': 0.3919881284236908}, 'orientation': {'yaw': 99.30886732428854, 'roll': 45.08129757883516, 'pitch': 295.4504844562833}, 'time': '2018-06-14T10:14:23.734460', 'gyroscope': {'y': -0.2424830198287964, 'x': 0.1196805089712143, 'z': -0.07062423974275589}, 'humidity': 74.0},
{'acceleration': {'y': 0.41347575187683105, 'x': -0.020487360656261444, 'z': 0.7868971228599548}, 'pressure': 783.2, 'temperature': 16.5, 'compass': {'y': -20.052734375, 'x': -13.805317878723145, 'z': 2.3115181922912598}, 'orientation': {'yaw': 95.37101738096608, 'roll': 58.48686888168417, 'pitch': 293.9381917815832}, 'time': '2018-06-14T10:14:24.810061', 'gyroscope': {'y': -0.7601913213729858, 'x': 0.32981812953948975, 'z': 0.3337685465812683}, 'humidity': 74.2},
{'acceleration': {'y': 0.42925727367401123, 'x': -0.308297723531723, 'z': 0.9365270137786865}, 'pressure': 783.1, 'temperature': 16.5, 'compass': {'y': -18.360963821411133, 'x': -7.768224239349365, 'z': 2.510371446609497}, 'orientation': {'yaw': 113.54108959219502, 'roll': 30.44123788539805, 'pitch': 355.37490367946685}, 'time': '2018-06-14T10:14:25.889578', 'gyroscope': {'y': 1.5290262699127197, 'x': -0.7816511392593384, 'z': -0.8455067873001099}, 'humidity': 74.6},
{'acceleration': {'y': 0.5999404788017273, 'x': -0.1337849199771881, 'z': 0.9428631067276001}, 'pressure': 783.2, 'temperature': 16.6, 'compass': {'y': -16.381393432617188, 'x': -7.4414381980896, 'z': 4.00743293762207}, 'orientation': {'yaw': 106.03016961855295, 'roll': 354.7209822221035, 'pitch': 343.0624849433713}, 'time': '2018-06-14T10:14:26.969250', 'gyroscope': {'y': -0.13374900817871094, 'x': -0.1994965821504593, 'z': 0.014896892942488194}, 'humidity': 74.4},
{'acceleration': {'y': 0.1553872525691986, 'x': -0.18932293355464935, 'z': 0.6806452870368958}, 'pressure': 783.2, 'temperature': 16.6, 'compass': {'y': -18.829322814941406, 'x': -6.477022171020508, 'z': 3.3430848121643066}, 'orientation': {'yaw': 100.27749743162308, 'roll': 347.98486823573705, 'pitch': 347.19301366940624}, 'time': '2018-06-14T10:14:28.044969', 'gyroscope': {'y': 0.12281440198421478, 'x': -0.11947324872016907, 'z': -0.031223434954881668}, 'humidity': 71.9},
{'acceleration': {'y': 0.4343559145927429, 'x': -0.18339888751506805, 'z': 1.0286444425582886}, 'pressure': 783.1, 'temperature': 16.5, 'compass': {'y': -20.438243865966797, 'x': -6.243651390075684, 'z': 3.247054100036621}, 'orientation': {'yaw': 100.28566633787041, 'roll': 7.843382846587027, 'pitch': 346.8629072117249}, 'time': '2018-06-14T10:14:29.124527', 'gyroscope': {'y': -0.06685926020145416, 'x': 0.30935415625572205, 'z': -0.05290914699435234}, 'humidity': 73.0},
{'acceleration': {'y': 0.44528159499168396, 'x': -0.21400651335716248, 'z': 0.6016875505447388}, 'pressure': 783.3, 'temperature': 16.6, 'compass': {'y': -20.50701904296875, 'x': -5.812255859375, 'z': 3.6675524711608887}, 'orientation': {'yaw': 106.22770551953889, 'roll': 3.8851260055718506, 'pitch': 347.88931132792766}, 'time': '2018-06-14T10:14:30.200182', 'gyroscope': {'y': 0.5452277064323425, 'x': 0.8655470013618469, 'z': 0.19907276332378387}, 'humidity': 73.4},
{'acceleration': {'y': 0.3751145303249359, 'x': -0.2887977063655853, 'z': 0.955535352230072}, 'pressure': 783.4, 'temperature': 16.7, 'compass': {'y': -21.1820068359375, 'x': -5.626073837280273, 'z': 3.3176214694976807}, 'orientation': {'yaw': 109.20036777086852, 'roll': 0.9800510374004359, 'pitch': 349.52820155889384}, 'time': '2018-06-14T10:14:31.279523', 'gyroscope': {'y': -0.08304718881845474, 'x': -0.12619276344776154, 'z': 0.06407154351472855}, 'humidity': 73.8},
{'acceleration': {'y': 0.5016095042228699, 'x': -0.2771964371204376, 'z': 0.8341743350028992}, 'pressure': 783.4, 'temperature': 16.6, 'compass': {'y': -21.087814331054688, 'x': -5.747111797332764, 'z': 3.4040677547454834}, 'orientation': {'yaw': 111.84947713102548, 'roll': 10.181126080597904, 'pitch': 353.5143575882344}, 'time': '2018-06-14T10:14:32.355172', 'gyroscope': {'y': -0.04273007810115814, 'x': 0.09799478948116302, 'z': 0.012453431263566017}, 'humidity': 74.5},
{'acceleration': {'y': 0.4938400983810425, 'x': -0.10613933205604553, 'z': 0.9959890246391296}, 'pressure': 783.4, 'temperature': 16.5, 'compass': {'y': -19.681455612182617, 'x': -6.495810508728027, 'z': 3.6234421730041504}, 'orientation': {'yaw': 111.92657630637657, 'roll': 12.910730927670752, 'pitch': 358.0560809912204}, 'time': '2018-06-14T10:14:33.434691', 'gyroscope': {'y': 0.030268315225839615, 'x': 0.02041490003466606, 'z': 0.0158131904900074}, 'humidity': 73.4},
{'acceleration': {'y': 0.33748167753219604, 'x': -0.2349875420331955, 'z': 0.9060648679733276}, 'pressure': 783.4, 'temperature': 16.7, 'compass': {'y': -19.22340202331543, 'x': -6.375280857086182, 'z': 3.8655455112457275}, 'orientation': {'yaw': 110.67174761244017, 'roll': 18.75462029096615, 'pitch': 355.24834240858064}, 'time': '2018-06-14T10:14:34.510403', 'gyroscope': {'y': -0.012582596391439438, 'x': 0.04079244285821915, 'z': -0.04841633141040802}, 'humidity': 74.2},
{'acceleration': {'y': 0.07720804214477539, 'x': -0.19327230751514435, 'z': 0.578536331653595}, 'pressure': 783.3, 'temperature': 16.6, 'compass': {'y': -20.096942901611328, 'x': -6.651400566101074, 'z': 3.983046770095825}, 'orientation': {'yaw': 119.72660452720696, 'roll': 17.244895767394045, 'pitch': 353.18542592309035}, 'time': '2018-06-14T10:14:35.589766', 'gyroscope': {'y': -0.04740191251039505, 'x': -0.030984222888946533, 'z': 0.08017080277204514}, 'humidity': 73.7},
{'acceleration': {'y': 0.40352123975753784, 'x': -0.2581900954246521, 'z': 0.9180060029029846}, 'pressure': 783.0, 'temperature': 16.6, 'compass': {'y': -20.056358337402344, 'x': -6.694726467132568, 'z': 4.00124979019165}, 'orientation': {'yaw': 119.34455106579311, 'roll': 20.644115285222018, 'pitch': 351.35486905806937}, 'time': '2018-06-14T10:14:36.665430', 'gyroscope': {'y': -0.014415191486477852, 'x': 0.07469546794891357, 'z': 0.022444039583206177}, 'humidity': 73.6},
{'acceleration': {'y': 0.7240074276924133, 'x': -0.2448609620332718, 'z': 1.489475131034851}, 'pressure': 783.0, 'temperature': 16.6, 'compass': {'y': -19.018829345703125, 'x': -6.5501203536987305, 'z': 4.025120735168457}, 'orientation': {'yaw': 113.12006990156627, 'roll': 29.275686594102883, 'pitch': 355.0132840096156}, 'time': '2018-06-14T10:14:37.744906', 'gyroscope': {'y': -0.08161036670207977, 'x': 0.03498922288417816, 'z': -0.11072459071874619}, 'humidity': 73.8},
{'acceleration': {'y': 0.20491693913936615, 'x': -0.1574811488389969, 'z': 0.6811327338218689}, 'pressure': 782.6, 'temperature': 16.5, 'compass': {'y': -19.025033950805664, 'x': -6.157492160797119, 'z': 3.997836112976074}, 'orientation': {'yaw': 114.69335616555452, 'roll': 33.258960710500524, 'pitch': 354.2579854694963}, 'time': '2018-06-14T10:14:38.820642', 'gyroscope': {'y': 0.01429547369480133, 'x': -0.06000032275915146, 'z': 0.036188509315252304}, 'humidity': 72.9},
{'acceleration': {'y': 0.35593390464782715, 'x': -0.047886114567518234, 'z': 0.7091578245162964}, 'pressure': 782.1, 'temperature': 16.6, 'compass': {'y': -19.332019805908203, 'x': -7.844843864440918, 'z': 4.554617881774902}, 'orientation': {'yaw': 166.10153993484252, 'roll': 22.81423030907515, 'pitch': 354.57533142626073}, 'time': '2018-06-14T10:14:39.900081', 'gyroscope': {'y': 0.4406794309616089, 'x': -0.06702527403831482, 'z': 1.0074642896652222}, 'humidity': 73.2},
{'acceleration': {'y': 0.2811537981033325, 'x': -0.2446141242980957, 'z': 1.2618622779846191}, 'pressure': 782.4, 'temperature': 16.7, 'compass': {'y': -17.498214721679688, 'x': -19.99204444885254, 'z': 2.6884512901306152}, 'orientation': {'yaw': 177.36971281996276, 'roll': 16.39501191387477, 'pitch': 4.039371313824602}, 'time': '2018-06-14T10:14:40.975704', 'gyroscope': {'y': -0.33542487025260925, 'x': -0.32358866930007935, 'z': 0.16049958765506744}, 'humidity': 74.9},
{'acceleration': {'y': 0.31344521045684814, 'x': -0.2725065350532532, 'z': 0.8561070561408997}, 'pressure': 782.3, 'temperature': 16.6, 'compass': {'y': -16.98086166381836, 'x': -32.731510162353516, 'z': -2.0589070320129395}, 'orientation': {'yaw': 163.25799557958283, 'roll': 63.874392325395995, 'pitch': 295.3664048276004}, 'time': '2018-06-14T10:14:42.055144', 'gyroscope': {'y': -1.0660196542739868, 'x': 0.5603333711624146, 'z': 0.6662960052490234}, 'humidity': 74.5},
{'acceleration': {'y': 0.5319585800170898, 'x': -0.07627221941947937, 'z': 1.0376611948013306}, 'pressure': 782.2, 'temperature': 16.6, 'compass': {'y': -17.400062561035156, 'x': -38.00227355957031, 'z': -3.924150228500366}, 'orientation': {'yaw': 179.1661072131895, 'roll': 9.84486135360619, 'pitch': 30.00752770329141}, 'time': '2018-06-14T10:14:43.130703', 'gyroscope': {'y': 1.6089591979980469, 'x': -0.6662840843200684, 'z': -0.7881741523742676}, 'humidity': 74.1},
{'acceleration': {'y': 0.33141186833381653, 'x': -0.1727849543094635, 'z': 0.8795019388198853}, 'pressure': 782.1, 'temperature': 16.6, 'compass': {'y': -18.2346248626709, 'x': -41.059471130371094, 'z': -6.058662414550781}, 'orientation': {'yaw': 180.95073000275275, 'roll': 10.219642371101253, 'pitch': 27.81604784771448}, 'time': '2018-06-14T10:14:44.210094', 'gyroscope': {'y': -0.2318832278251648, 'x': 0.05881296470761299, 'z': 0.05695793032646179}, 'humidity': 74.4},
{'acceleration': {'y': 0.20928719639778137, 'x': -0.18956977128982544, 'z': 0.9192245006561279}, 'pressure': 782.1, 'temperature': 16.6, 'compass': {'y': -17.674943923950195, 'x': -42.81611251831055, 'z': -6.802523612976074}, 'orientation': {'yaw': 179.86999918829432, 'roll': 12.433791624533455, 'pitch': 26.02463778503458}, 'time': '2018-06-14T10:14:45.285915', 'gyroscope': {'y': -0.018691249191761017, 'x': 0.021244756877422333, 'z': -0.005655759945511818}, 'humidity': 74.5},
{'acceleration': {'y': 0.4008505344390869, 'x': -0.3650699257850647, 'z': 0.8434348106384277}, 'pressure': 782.1, 'temperature': 16.6, 'compass': {'y': -17.060081481933594, 'x': -43.35460662841797, 'z': -6.928185939788818}, 'orientation': {'yaw': 165.1543429611235, 'roll': 352.94968365143467, 'pitch': 45.10243701431635}, 'time': '2018-06-14T10:14:46.365275', 'gyroscope': {'y': 0.584232747554779, 'x': -0.27838462591171265, 'z': -0.2958167493343353}, 'humidity': 74.5},
{'acceleration': {'y': 0.23890790343284607, 'x': -0.38580411672592163, 'z': 0.7249981164932251}, 'pressure': 782.0, 'temperature': 16.6, 'compass': {'y': -17.3939266204834, 'x': -43.265625, 'z': -7.276893138885498}, 'orientation': {'yaw': 165.6025263140814, 'roll': 357.36120593303707, 'pitch': 45.12121320434471}, 'time': '2018-06-14T10:14:47.440880', 'gyroscope': {'y': 0.0005510058254003525, 'x': 0.056064072996377945, 'z': 0.08750119060277939}, 'humidity': 74.3},
{'acceleration': {'y': 0.5443409085273743, 'x': -0.32532939314842224, 'z': 1.131971836090088}, 'pressure': 782.1, 'temperature': 16.6, 'compass': {'y': -14.128352165222168, 'x': -40.130104064941406, 'z': -3.889153480529785}, 'orientation': {'yaw': 154.30255206818558, 'roll': 341.5026029256292, 'pitch': 58.13720417731454}, 'time': '2018-06-14T10:14:48.520342', 'gyroscope': {'y': 0.22534941136837006, 'x': -0.19255807995796204, 'z': -0.10369963198900223}, 'humidity': 74.2},
{'acceleration': {'y': 0.2874664068222046, 'x': -0.19549384713172913, 'z': 0.6072925329208374}, 'pressure': 782.1, 'temperature': 16.5, 'compass': {'y': -12.437469482421875, 'x': -39.59538269042969, 'z': -2.618520498275757}, 'orientation': {'yaw': 146.75299371440875, 'roll': 337.207218192466, 'pitch': 56.95701920572262}, 'time': '2018-06-14T10:14:49.596043', 'gyroscope': {'y': 0.09248623251914978, 'x': -0.09451420605182648, 'z': -0.05727387219667435}, 'humidity': 74.8},
{'acceleration': {'y': 0.4768446087837219, 'x': -0.23992425203323364, 'z': 1.2409043312072754}, 'pressure': 782.1, 'temperature': 16.6, 'compass': {'y': -13.75592041015625, 'x': -40.530120849609375, 'z': -3.4393718242645264}, 'orientation': {'yaw': 134.0914212574709, 'roll': 330.4916874080502, 'pitch': 44.40448388869484}, 'time': '2018-06-14T10:14:50.675505', 'gyroscope': {'y': -0.17507275938987732, 'x': 0.12753529846668243, 'z': -0.27016040682792664}, 'humidity': 74.6},
