{'acceleration': {'y': 0.3071326017379761, 'x': -0.09379754960536957, 'z': 0.9477370381355286}, 'pressure': 784.4, 'temperature': 19.7, 'compass': {'y': -2.3873918056488037, 'x': -6.330710411071777, 'z': -6.6734137535095215}, 'orientation': {'yaw': 175.56560031297394, 'roll': 15.090783876766253, 'pitch': 8.635645516720778}, 'time': '2018-06-14T10:35:28.929398', 'gyroscope': {'y': -0.00869928952306509, 'x': 0.0042453333735466, 'z': 0.06763000786304474}, 'humidity': 79.0},
{'acceleration': {'y': 0.2459488809108734, 'x': -0.08960133790969849, 'z': 0.9689386487007141}, 'pressure': 784.5, 'temperature': 21.7, 'compass': {'y': -6.890937805175781, 'x': -18.369888305664062, 'z': -17.947933197021484}, 'orientation': {'yaw': 174.07030797911807, 'roll': 13.326663834915141, 'pitch': 6.146465889753318}, 'time': '2018-06-14T10:37:25.614789', 'gyroscope': {'y': 0.0005443915724754333, 'x': -0.0009088721126317978, 'z': 0.0018600309267640114}, 'humidity': 74.8},
{'acceleration': {'y': 0.24643446505069733, 'x': -0.0893545001745224, 'z': 0.9738126397132874}, 'pressure': 784.5, 'temperature': 21.7, 'compass': {'y': -6.705973148345947, 'x': -17.99706268310547, 'z': -18.164974212646484}, 'orientation': {'yaw': 174.0112814843108, 'roll': 13.44453497074299, 'pitch': 5.990838748854109}, 'time': '2018-06-14T10:37:26.690500', 'gyroscope': {'y': 0.0005184710025787354, 'x': 0.0006628818809986115, 'z': 0.002663310617208481}, 'humidity': 74.9},
{'acceleration': {'y': 0.24570608139038086, 'x': -0.08984818309545517, 'z': 0.972594141960144}, 'pressure': 784.5, 'temperature': 21.8, 'compass': {'y': -6.445541858673096, 'x': -18.209609985351562, 'z': -18.31840705871582}, 'orientation': {'yaw': 174.19539606357768, 'roll': 13.380911758624322, 'pitch': 5.897588737436863}, 'time': '2018-06-14T10:37:27.770057', 'gyroscope': {'y': -0.0012973751872777939, 'x': 0.0007535926997661591, 'z': 0.0016380464658141136}, 'humidity': 74.8},
{'acceleration': {'y': 0.2454632967710495, 'x': -0.08812032639980316, 'z': 0.9740563035011292}, 'pressure': 784.5, 'temperature': 21.8, 'compass': {'y': -6.444784641265869, 'x': -18.10302734375, 'z': -18.38226890563965}, 'orientation': {'yaw': 174.3588834715511, 'roll': 13.33610059502716, 'pitch': 5.914642439133916}, 'time': '2018-06-14T10:37:28.847089', 'gyroscope': {'y': -0.0007506050169467926, 'x': 0.002024667337536812, 'z': 0.0010098107159137726}, 'humidity': 74.8},
{'acceleration': {'y': 0.2459488809108734, 'x': -0.08984818309545517, 'z': 0.9747873544692993}, 'pressure': 784.5, 'temperature': 21.8, 'compass': {'y': -6.8275628089904785, 'x': -18.663028717041016, 'z': -18.36971664428711}, 'orientation': {'yaw': 174.4239341932063, 'roll': 13.48589091239377, 'pitch': 5.865194857750785}, 'time': '2018-06-14T10:37:29.903045', 'gyroscope': {'y': -0.0004053078591823578, 'x': -0.0007555633783340454, 'z': -0.00025295838713645935}, 'humidity': 74.6},
{'acceleration': {'y': 0.24473491311073303, 'x': -0.08688614517450333, 'z': 0.9745436906814575}, 'pressure': 784.5, 'temperature': 21.9, 'compass': {'y': -6.944180011749268, 'x': -18.28272819519043, 'z': -18.51468849182129}, 'orientation': {'yaw': 174.41269170183247, 'roll': 13.362606851648687, 'pitch': 5.7734116294578}, 'time': '2018-06-14T10:37:30.982454', 'gyroscope': {'y': -0.001855596899986267, 'x': 0.002080349251627922, 'z': -3.0703842639923096e-05}, 'humidity': 73.5},
{'acceleration': {'y': 0.24449211359024048, 'x': -0.08960133790969849, 'z': 0.9760059118270874}, 'pressure': 784.5, 'temperature': 21.9, 'compass': {'y': -6.677478790283203, 'x': -18.27423858642578, 'z': -18.541221618652344}, 'orientation': {'yaw': 174.3439390176471, 'roll': 13.393346971781975, 'pitch': 5.739310202479219}, 'time': '2018-06-14T10:37:32.062481', 'gyroscope': {'y': -0.0018480997532606125, 'x': -0.0018063262104988098, 'z': -0.0009200833737850189}, 'humidity': 74.6},
{'acceleration': {'y': 0.24643446505069733, 'x': -0.0893545001745224, 'z': 0.9752748012542725}, 'pressure': 784.5, 'temperature': 21.8, 'compass': {'y': -6.713344097137451, 'x': -18.10108757019043, 'z': -18.321882247924805}, 'orientation': {'yaw': 174.42368830639617, 'roll': 13.422120851207946, 'pitch': 5.6845769084521445}, 'time': '2018-06-14T10:37:33.138605', 'gyroscope': {'y': 0.0005710534751415253, 'x': -0.0016880948096513748, 'z': -0.00036347657442092896}, 'humidity': 74.4},
{'acceleration': {'y': 0.24449211359024048, 'x': -0.08861400187015533, 'z': 0.9747873544692993}, 'pressure': 784.5, 'temperature': 21.9, 'compass': {'y': -6.747035503387451, 'x': -18.342330932617188, 'z': -18.593017578125}, 'orientation': {'yaw': 174.3932529834546, 'roll': 13.428077629937844, 'pitch': 5.601859902508705}, 'time': '2018-06-14T10:37:34.218125', 'gyroscope': {'y': -0.0015290267765522003, 'x': -0.0019625239074230194, 'z': 0.0011317329481244087}, 'humidity': 74.7},
{'acceleration': {'y': 0.24473491311073303, 'x': -0.09009501338005066, 'z': 0.9745436906814575}, 'pressure': 784.5, 'temperature': 21.9, 'compass': {'y': -6.815796852111816, 'x': -18.5527286529541, 'z': -18.703521728515625}, 'orientation': {'yaw': 174.49364310387546, 'roll': 13.55654068162109, 'pitch': 5.544882464452459}, 'time': '2018-06-14T10:37:35.294724', 'gyroscope': {'y': 0.0024209246039390564, 'x': 0.0001695547252893448, 'z': 0.00018187984824180603}, 'humidity': 75.1},
{'acceleration': {'y': 0.24497771263122559, 'x': -0.09058868139982224, 'z': 0.9762495756149292}, 'pressure': 784.5, 'temperature': 21.9, 'compass': {'y': -6.978442192077637, 'x': -18.66339683532715, 'z': -18.54949188232422}, 'orientation': {'yaw': 174.55277888170943, 'roll': 13.60010618946837, 'pitch': 5.440056136165689}, 'time': '2018-06-14T10:37:36.374262', 'gyroscope': {'y': -0.0023688655346632004, 'x': -0.003410499542951584, 'z': 0.001931881532073021}, 'humidity': 74.6},
{'acceleration': {'y': 0.24667726457118988, 'x': -0.08886083215475082, 'z': 0.9740563035011292}, 'pressure': 784.5, 'temperature': 22.0, 'compass': {'y': -6.965907573699951, 'x
