{'acceleration': {'y': 0.2415786236524582, 'x': -0.09083551913499832, 'z': 0.973325252532959}, 'pressure': 784.5, 'temperature': 22.8, 'compass': {'y': -2.7105870246887207, 'x': -6.508515357971191, 'z': -6.2971014976501465}, 'orientation': {'yaw': 171.0452445164761, 'roll': 13.882309115405787, 'pitch': 5.141050091096393}, 'time': '2018-06-14T10:38:33.921971', 'gyroscope': {'y': -0.0025273021310567856, 'x': 0.01156204380095005, 'z': -0.0027801720425486565}, 'humidity': 71.5},
{'acceleration': {'y': 0.23963627219200134, 'x': -0.09108235687017441, 'z': 0.9747873544692993}, 'pressure': 784.5, 'temperature': 24.8, 'compass': {'y': -7.4331135749816895, 'x': -18.592470169067383, 'z': -18.28709602355957}, 'orientation': {'yaw': 172.1347143306065, 'roll': 12.920488706673762, 'pitch': 5.16185313976096}, 'time': '2018-06-14T10:40:29.091008', 'gyroscope': {'y': 0.00012983568012714386, 'x': 0.0011095702648162842, 'z': -0.00025135185569524765}, 'humidity': 65.2},
{'acceleration': {'y': 0.24133582413196564, 'x': -0.08960133790969849, 'z': 0.9745436906814575}, 'pressure': 784.5, 'temperature': 24.8, 'compass': {'y': -7.326150894165039, 'x': -18.673015594482422, 'z': -18.207714080810547}, 'orientation': {'yaw': 172.22574709186443, 'roll': 12.994250480841668, 'pitch': 5.182852556364164}, 'time': '2018-06-14T10:40:30.174113', 'gyroscope': {'y': 0.0019132774323225021, 'x': -0.0030880365520715714, 'z': 0.0008768234401941299}, 'humidity': 65.5},
{'acceleration': {'y': 0.24060744047164917, 'x': -0.09083551913499832, 'z': 0.9750310778617859}, 'pressure': 784.5, 'temperature': 24.8, 'compass': {'y': -7.153224945068359, 'x': -18.476795196533203, 'z': -17.997575759887695}, 'orientation': {'yaw': 172.29288785140565, 'roll': 13.13014904721012, 'pitch': 5.157974872972862}, 'time': '2018-06-14T10:40:31.255311', 'gyroscope': {'y': -0.0005152784287929535, 'x': 0.0017501842230558395, 'z': 0.001820337027311325}, 'humidity': 65.6},
{'acceleration': {'y': 0.2398790717124939, 'x': -0.09083551913499832, 'z': 0.9713756442070007}, 'pressure': 784.4, 'temperature': 24.8, 'compass': {'y': -7.267290115356445, 'x': -18.375391006469727, 'z': -18.195247650146484}, 'orientation': {'yaw': 172.24040467782328, 'roll': 13.108473441879084, 'pitch': 5.105531826751858}, 'time': '2018-06-14T10:40:32.336088', 'gyroscope': {'y': -0.001091938465833664, 'x': 0.00027249380946159363, 'z': 0.0011993320658802986}, 'humidity': 65.2},
{'acceleration': {'y': 0.24085023999214172, 'x': -0.08910766988992691, 'z': 0.9769806265830994}, 'pressure': 784.4, 'temperature': 24.7, 'compass': {'y': -7.333866596221924, 'x': -18.713510513305664, 'z': -18.352432250976562}, 'orientation': {'yaw': 172.33937411889676, 'roll': 13.136425991057362, 'pitch': 4.9864701035743115}, 'time': '2018-06-14T10:40:33.396026', 'gyroscope': {'y': -0.0001148376613855362, 'x': 0.0014905687421560287, 'z': -4.50722873210907e-05}, 'humidity': 65.2},
{'acceleration': {'y': 0.23963627219200134, 'x': -0.08836716413497925, 'z': 0.974299967288971}, 'pressure': 784.4, 'temperature': 24.8, 'compass': {'y': -7.22630500793457, 'x': -18.969987869262695, 'z': -18.35433578491211}, 'orientation': {'yaw': 172.27780679371827, 'roll': 13.147729100360086, 'pitch': 5.077436697374657}, 'time': '2018-06-14T10:40:34.462841', 'gyroscope': {'y': -0.001383202150464058, 'x': -0.001175418496131897, 'z': -0.000308014452457428}, 'humidity': 65.2},
{'acceleration': {'y': 0.24182139337062836, 'x': -0.09083551913499832, 'z': 0.9755184650421143}, 'pressure': 784.5, 'temperature': 24.8, 'compass': {'y': -7.173630714416504, 'x': -18.894601821899414, 'z': -18.41660499572754}, 'orientation': {'yaw': 172.22861577131582, 'roll': 13.261900834978727, 'pitch': 5.149049096388125}, 'time': '2018-06-14T10:40:35.542802', 'gyroscope': {'y': 0.0019264761358499527, 'x': -0.0005521122366189957, 'z': 0.0006173653528094292}, 'humidity': 65.2},
{'acceleration': {'y': 0.24133582413196564, 'x': -0.08984818309545517, 'z': 0.9723504185676575}, 'pressure': 784.5, 'temperature': 24.9, 'compass': {'y': -7.186696529388428, 'x': -18.22396469116211, 'z': -18.69823455810547}, 'orientation': {'yaw': 172.33616392998684, 'roll': 13.295961280822288, 'pitch': 5.2153518770955545}, 'time': '2018-06-14T10:40:36.619090', 'gyroscope': {'y': 2.3467466235160828e-05, 'x': -0.000861218199133873, 'z': -0.0005794698372483253}, 'humidity': 64.6},
{'acceleration': {'y': 0.24182139337062836, 'x': -0.08960133790969849, 'z': 0.9735689163208008}, 'pressure': 784.5, 'temperature': 24.8, 'compass': {'y': -7.422970771789551, 'x': -18.317174911499023, 'z': -18.66071891784668}, 'orientation': {'yaw': 172.42175986066545, 'roll': 13.33261378345587, 'pitch': 5.129537380363514}, 'time': '2018-06-14T10:40:37.699424', 'gyroscope': {'y': -0.00145021453499794, 'x': -0.0024209879338741302, 'z': 0.0005953637883067131}, 'humidity': 65.1},
{'acceleration': {'y': 0.2381795197725296, 'x': -0.08886083215475082, 'z': 0.9721066951751709}, 'pressure': 784.4, 'temperature': 24.8, 'compass': {'y': -7.54260778427124, 'x': -18.3297061920166, 'z': -18.113849639892578}, 'orientation': {'yaw': 172.37360702701685, 'roll': 13.46749209031705, 'pitch': 5.111929152683222}, 'time': '2018-06-14T10:40:38.776421', 'gyroscope': {'y': 0.0009478237479925156, 'x': 0.0017930157482624054, 'z': 0.0003057485446333885}, 'humidity': 65.2},
{'acceleration': {'y': 0.24060744047164917, 'x': -0.09083551913499832, 'z': 0.9740563035011292}, 'pressure': 784.5, 'temperature': 25.0, 'compass': {'y': -7.445287227630615, 'x': -18.221643447875977, 'z': -18.136564254760742}, 'orientation': {'yaw': 172.32124679683955, 'roll': 13.443248333858088, 'pitch': 5.02945760666308}, 'time': '2018-06-14T10:40:39.856143', 'gyroscope': {'y': 0.0018354617059230804, 'x': 0.0035061314702033997, 'z': -0.0009153224527835846}, 'humidity': 64.8},
{'acceleration': {'y': 0.2403646558523178, 'x': -0.09034185111522675, 'z': 0.9735689163208008}, 'pressure': 784.5, 'temperature': 24.9, 'compass': {'y': -7.417050838470459, 'x': -18.192636489868164, 'z': -18.119972229003906}, 'orientation': {'yaw': 172.23716716815667, 'roll': 13.53945581718595, 'pitch': 5.062278373172283}, 'time': '2018-06-14T10:40:40.932072', 'gyroscope': {'y': 0.001484747976064682, 'x': 0.002489883452653885, 'z': -0.0005747033283114433}, 'humidity': 65.0},
{'acceleration': {'y': 0.24254977703094482, 'x': -0.09157602488994598, 'z': 0.9730815291404724}, 'pressure': 784.5, 'temperature': 25.0, 'compass': {'y': -7.334104061126709, 'x': -18.23633575439453, 'z': -18.53779411315918}, 'orientation': {'yaw': 172.18155576793444, 'roll': 13.690294568590158, 'pitch': 5.130339500704167}, 'time': '2018-06-14T10:40:41.991610', 'gyroscope': {'y': -0.0007249340415000916, 'x': 0.0021617934107780457, 'z': 0.0006839307025074959}, 'humidity': 64.9},
{'acceleration': {'y': 0.24109303951263428, 'x': -0.08960133790969849, 'z': 0.9757621884346008}, 'pressure': 784.5, 'temperature': 24.9, 'compass': {'y': -7.466923713684082, 'x': -18.288524627685547, 'z': -18.973670959472656}, 'orientation': {'yaw': 172.128949650947, 'roll': 13.717354070534455, 'pitch': 5.181240204833219}, 'time': '2018-06-14T10:40:43.071221', 'gyroscope': {'y': -0.001653006300330162, 'x': -0.003605857491493225, 'z': 0.0006831735372543335}, 'humidity': 64.7},
{'acceleration': {'y': 0.2398790717124939, 'x': -0.08910766988992691, 'z': 0.9750310778617859}, 'pressure': 784.4, 'temperature': 24.9, 'compass': {'y': -7.201338291168213, 'x': -17.84823989868164, 'z': -18.94029426574707}, 'orientation': {'yaw': 172.2155701100011, 'roll': 13.856466240907398, 'pitch': 5.139906034410417}, 'time': '2018-06-14T10:40:44.147070', 'gyroscope': {'y': -0.0009434632956981659, 'x': 0.001302819699048996, 'z': 0.00035836361348629}, 'humidity': 64.5},
{'acceleration': {'y': 0.24060744047164917, 'x': -0.09009501338005066, 'z': 0.9769806265830994}, 'pressure': 784.5, 'temperature': 25.0, 'compass': {'y': -7.398399353027344, 'x': -17.889202117919922, 'z': -18.533523559570312}, 'orientation': {'yaw': 172.21735961956364, 'roll': 14.010543355751839, 'pitch': 5.071615241767691}, 'time': '2018-06-14T10:40:45.226960', 'gyroscope': {'y': -0.00030078180134296417, 'x': -0.0005329810082912445, 'z': -0.0005460875108838081}, 'humidity': 64.6},
{'acceleration': {'y': 0.24060744047164917, 'x': -0.0893545001745224, 'z': 0.9764932990074158}, 'pressure': 784.4, 'temperature': 24.9, 'compass': {'y': -7.182705402374268, 'x': -18.220373153686523, 'z': -18.791269302368164}, 'orientation': {'yaw': 172.1204802163762, 'roll': 13.99257654314012, 'pitch': 5.207223098209593}, 'time': '2018-06-14T10:40:46.303922', 'gyroscope': {'y': 0.0014364458620548248, 'x': -0.003540312871336937, 'z': 0.0007452415302395821}, 'humidity': 64.6},
{'acceleration': {'y': 0.2403646558523178, 'x': -0.0893545001745224, 'z': 0.9716193079948425}, 'pressure': 784.4, 'temperature': 25.0, 'compass': {'y': -7.336142539978027, 'x': -18.511043548583984, 'z': -18.60848045349121}, 'orientation': {'yaw': 172.1725672389867, 'roll': 13.963715578802232, 'pitch': 5.16648955754693}, 'time': '2018-06-14T10:40:47.384236', 'gyroscope': {'y': 0.0002156142145395279, 'x': -0.001359822228550911, 'z': 0.001331559382379055}, 'humidity': 64.6},
{'acceleration': {'y': 0.24060744047164917, 'x': -0.09206970036029816, 'z': 0.9757621884346008}, 'pressure': 784.4, 'temperature': 25.1, 'compass': {'y': -7.568081855773926, 'x': -18.796911239624023, 'z': -18.49973487854004}, 'orientation': {'yaw': 172.19670512751352, 'roll': 13.876850940485301, 'pitch': 5.024131339770939}, 'time': '2018-06-14T10:40:48.460102', 'gyroscope': {'y': 0.0023077037185430527, 'x': 0.0023480504751205444, 'z': -0.0014135884121060371}, 'humidity': 65.8},
{'acceleration': {'y': 0.24109303951263428, 'x': -0.09034185111522675, 'z': 0.9779554605484009}, 'pressure': 784.5, 'temperature': 25.0, 'compass': {'y': -7.527149677276611, 'x': -18.936771392822266, 'z': -18.698129653930664}, 'orientation': {'yaw': 172.23688030021154, 'roll': 14.047270136692642, 'pitch': 5.1841396201358885}, 'time': '2018-06-14T10:40:49.539836', 'gyroscope': {'y': 0.0013409070670604706, 'x': -0.0018944870680570602, 'z': -0.00020426418632268906}, 'humidity': 64.3},
{'acceleration': {'y': 0.24012185633182526, 'x': -0.09009501338005066, 'z': 0.9760059118270874}, 'pressure': 784.5, 'temperature': 25.1, 'compass': {'y': -7.467604160308838, 'x': -19.03722381591797, 'z': -18.548076629638672}, 'orientation': {'yaw': 172.2354323001075, 'roll': 14.058034514824582, 'pitch': 5.2029166639379}, 'time': '2018-06-14T10:40:50.616469', 'gyroscope': {'y': -0.0011248234659433365, 'x': 0.0008331369608640671, 'z': 0.0021864529699087143}, 'humidity': 64.3},
{'acceleration': {'y': 0.23963627219200134, 'x': -0.08812032639980316, 'z': 0.9706445932388306}, 'pressure': 784.4, 'temperature': 25.0, 'compass': {'y': -7.484579086303711, 'x': -19.11103630065918, 'z': -18.84758758544922}, 'orientation': {'yaw': 172.3180639286863, 'roll': 14.027936432473275, 'pitch': 5.167650262819008}, 'time': '2018-06-14T10:40:51.677090', 'gyroscope': {'y': -0.00022017396986484528, 'x': 0.0014083907008171082, 'z': 0.00031114835292100906}, 'humidity': 64.3},
{'acceleration': {'y': 0.2415786236524582, 'x': -0.08960133790969849, 'z': 0.9755184650421143}, 'pressure': 784.4, 'temperature': 25.0, 'compass': {'y': -7.697355270385742, 'x': -19.743789672851562, 'z': -17.836458206176758}, 'orientation': {'yaw': 172.2870275490978, 'roll': 13.837780550885535, 'pitch': 5.190938646567814}, 'time': '2018-06-14T10:40:52.733738', 'gyroscope': {'y': -0.001431923359632492, 'x': 0.0011790376156568527, 'z': -0.000585499219596386}, 'humidity': 64.2},
{'acceleration': {'y': 0.23963627219200134, 'x': -0.09009501338005066, 'z': 0.9738126397132874}, 'pressure': 784.4, 'temperature': 25.1, 'compass': {'y': -7.8334174156188965, 'x': -19.57411003112793, 'z': -18.438495635986328}, 'orientation': {'yaw': 172.25052701817322, 'roll': 13.765062941886995, 'pitch': 5.299953588363095}, 'time': '2018-06-14T10:40:53.837755', 'gyroscope': {'y': 0.000990564003586769, 'x': 0.0008403975516557693, 'z': 0.00032408908009529114}, 'humidity': 64.1},
{'acceleration': {'y': 0.24060744047164917, 'x': -0.09083551913499832, 'z': 0.9750310778617859}, 'pressure': 784.5, 'temperature': 25.1, 'compass': {'y': -8.063667297363281, 'x': -19.29829978942871, 'z': -18.894254684448242}, 'orientation': {'yaw': 172.16461689879281, 'roll': 13.802747656858894, 'pitch': 5.299697029382395}, 'time': '2018-06-14T10:40:54.918626', 'gyroscope': {'y': -0.00017067603766918182, 'x': 0.0014958381652832031, 'z': -0.0015092110261321068}, 'humidity': 63.4},
{'acceleration': {'y': 0.24085023999214172, 'x': -0.0893545001745224, 'z': 0.9728378057479858}, 'pressure': 784.4, 'temperature': 25.1, 'compass': {'y': -7.903341293334961, 'x': -19.263010025024414, 'z': -18.83560562133789}, 'orientation': {'yaw': 172.07843357184558, 'roll': 13.676273043997767, 'pitch': 5.384196287812386}, 'time': '2018-06-14T10:40:56.035512', 'gyroscope': {'y': 0.0004066191613674164, 'x': 4.996359348297119e-05, 'z': -0.0003034546971321106}, 'humidity': 64.5},
{'acceleration': {'y': 0.23915068805217743, 'x': -0.06318992376327515, 'z': 0.9706445932388306}, 'pressure': 784.4, 'temperature': 25.1, 'compass': {'y': -7.903341293334961, 'x': -19.263010025024414, 'z': -18.83560562133789}, 'orientation': {'yaw': 171.88559001081944, 'roll': 11.718328455200973, 'pitch': 6.349106503370195}, 'time': '2018-06-14T10:40:57.123087', 'gyroscope': {'y': 0.0004066191613674164, 'x': 4.996359348297119e-05, 'z': -0.0003034546971321106}, 'humidity': 63.5},
{'acceleration': {'y': -0.014956005848944187, 'x': -0.016044316813349724, 'z': 0.012428538873791695}, 'pressure': 784.5, 'temperature': 25.2, 'compass': {'y': -7.674977779388428, 'x': -18.71041488647461, 'z': -47.27629089355469}, 'orientation': {'yaw': 172.81923588922515, 'roll': 11.744066315540875, 'pitch': 6.2474694465389975}, 'time': '2018-06-14T10:40:58.260446', 'gyroscope': {'y': 0.0028618481010198593, 'x': 3.7686899304389954e-05, 'z': 0.0014981888234615326}, 'humidity': 64.3},
{'acceleration': {'y': 5.967841625213623, 'x': -2.1487042903900146, 'z': 0.9394513964653015}, 'pressure': 784.4, 'temperature': 25.1, 'compass': {'y': 29.335304260253906, 'x': -67.75647735595703, 'z': -104.5334243774414}, 'orientation': {'yaw': 173.6959862918447, 'roll': 11.21916030140987, 'pitch': 7.156849370370957}, 'time': '2018-06-14T10:40:59.404735', 'gyroscope': {'y': 0.0007351972162723541, 'x': 0.0015387888997793198, 'z': -1.3212673366069794e-05}, 'humidity': 64.2},
{'acceleration': {'y': 0.23963627219200134, 'x': -0.0893545001745224, 'z': 0.9762495756149292}, 'pressure': 1662.0, 'temperature': 25.1, 'compass': {'y': 70.54757690429688, 'x': -138.70166015625, 'z': -52.45337677001953}, 'orientation': {'yaw': 111.59739533932782, 'roll': 8.900371696119425, 'pitch': 14.387913014942335}, 'time': '2018-06-14T10:41:00.546579', 'gyroscope': {'y': 0.0010038390755653381, 'x': 0.0006115641444921494, 'z': 0.0002527516335248947}, 'humidity': 64.2},
{'acceleration': {'y': 0.2398790717124939, 'x': -0.09009501338005066, 'z': 0.9708882570266724}, 'pressure': 784.5, 'temperature': 25.3, 'compass': {'y': 66.5783462524414, 'x': -65.64073181152344, 'z': -101.21244812011719}, 'orientation': {'yaw': 120.35465408176796, 'roll': 9.771554640791736, 'pitch': 14.183996863497958}, 'time': '2018-06-14T10:41:01.690408', 'gyroscope': {'y': 0.0013029351830482483, 'x': -0.0003001466393470764, 'z': -0.00037400517612695694}, 'humidity': 64.1},
{'acceleration': {'y': 0.24109303951263428, 'x': -0.09108235687017441, 'z': 0.9757621884346008}, 'pressure': 784.5, 'temperature': 25.2, 'compass': {'y': 22.654943466186523, 'x': -38.11115646362305, 'z': -52.343482971191406}, 'orientation': {'yaw': 128.76588178047692, 'roll': 10.545672913395348, 'pitch': 13.953430167685838}, 'time': '2018-06-14T10:41:02.830551', 'gyroscope': {'y': -0.001120101660490036, 'x': 0.00033947452902793884, 'z': -9.91523265838623e-05}, 'humidity': 64.0},
{'acceleration': {'y': 0.2403646558523178, 'x': -0.08984818309545517, 'z': 0.9772243499755859}, 'pressure': 784.4, 'temperature': 25.2, 'compass': {'y': 4.57733154296875, 'x': -26.998783111572266, 'z': -32.88619613647461}, 'orientation': {'yaw': 135.35292987641557, 'roll': 11.151826589024592, 'pitch': 13.669941458637165}, 'time': '2018-06-14T10:41:03.973435', 'gyroscope': {'y': 0.002483142539858818, 'x': 0.0017884429544210434, 'z': 0.002324211411178112}, 'humidity': 64.0},
{'acceleration': {'y': 0.2403646558523178, 'x': -0.08984818309545517, 'z': 0.9772243499755859}, 'pressure': 784.4, 'temperature': -157.6, 'compass': {'y': 91.17088317871094, 'x': -175.7569122314453, 'z': -115.13272857666016}, 'orientation': {'yaw': 140.502564661525, 'roll': 11.678848254251008, 'pitch': 13.142288000912524}, 'time': '2018-06-14T10:41:05.096858', 'gyroscope': {'y': 2.718714475631714, 'x': 8.521852493286133, 'z': 7.522690296173096}, 'humidity': 38.5},
{'acceleration': {'y': 0.2403646558523178, 'x': -0.09009501338005066, 'z': 0.9750310778617859}, 'pressure': 3155.1, 'temperature': 25.2, 'compass': {'y': 96.55622863769531, 'x': -233.27708435058594, 'z': -217.97164916992188}, 'orientation': {'yaw': 165.16966990562102, 'roll': 38.40603075957664, 'pitch': 10.248528948648529}, 'time': '2018-06-14T10:41:06.224271', 'gyroscope': {'y': 0.000635199248790741, 'x': -0.000872468575835228, 'z': -0.0006936034187674522}, 'humidity': 64.1},
{'acceleration': {'y': 0.23915068805217743, 'x': -0.08910766988992691, 'z': 0.973325252532959}, 'pressure': 784.5, 'temperature': 25.3, 'compass': {'y': 34.94544982910156, 'x': -107.23872375488281, 'z': -100.27265930175781}, 'orientation': {'yaw': 168.51938591989202, 'roll': 36.71853690247661, 'pitch': 9.23511243715258}, 'time': '2018-06-14T10:41:07.329716', 'gyroscope': {'y': -0.0006129350513219833, 'x': -0.002111269161105156, 'z': 0.0011037783697247505}, 'humidity': 64.1},
{'acceleration': {'y': 0.24012185633182526, 'x': -0.09034185111522675, 'z': 0.9735689163208008}, 'pressure': 784.6, 'temperature': 25.3, 'compass': {'y': 9.932820320129395, 'x': -55.30763244628906, 'z': -52.26543045043945}, 'orientation': {'yaw': 171.2997510253291, 'roll': 35.06250972688283, 'pitch': 8.463723678896034}, 'time': '2018-06-14T10:41:08.405449', 'gyroscope': {'y': 0.0008794479072093964, 'x': -0.0005659237504005432, 'z': -0.001686745323240757}, 'humidity': 63.6},
{'acceleration': {'y': 0.2415786236524582, 'x': -0.09108235687017441, 'z': 0.9760059118270874}, 'pressure': 784.6, 'temperature': 25.3, 'compass': {'y': -0.4240521788597107, 'x': -34.01700210571289, 'z': -32.39569854736328}, 'orientation': {'yaw': 173.28857916823176, 'roll': 33.402234173625295, 'pitch': 7.868226805919303}, 'time': '2018-06-14T10:41:09.482429', 'gyroscope': {'y': -0.0009098425507545471, 'x': -0.0008693300187587738, 'z': 0.0006817085668444633}, 'humidity': 67.9},
{'acceleration': {'y': 0.24012185633182526, 'x': -0.09034185111522675, 'z': 0.973325252532959}, 'pressure': 784.6, 'temperature': 25.4, 'compass': {'y': -4.9694504737854, 'x': -25.368528366088867, 'z': -24.314783096313477}, 'orientation': {'yaw': 174.36121939624724, 'roll': 31.846050703318763, 'pitch': 7.5262750926699065}, 'time': '2018-06-14T10:41:10.562817', 'gyroscope': {'y': 0.0015326756983995438, 'x': 0.0006937775760889053, 'z': -0.0005197646096348763}, 'humidity': 63.6},
{'acceleration': {'y': 0.24109303951263428, 'x': -0.0893545001745224, 'z': 0.9740563035011292}, 'pressure': 784.6, 'temperature': 25.4, 'compass': {'y': -6.778747081756592, 'x': -21.471607208251953, 'z': -21.375822067260742}, 'orientation': {'yaw': 174.69272945780298, 'roll': 30.539425269811566, 'pitch': 7.285796938598452}, 'time': '2018-06-14T10:41:11.638857', 'gyroscope': {'y': 0.0012409985065460205, 'x': 0.0012843087315559387, 'z': -0.0026028454303741455}, 'humidity': 64.4},
{'acceleration': {'y': 0.23842230439186096, 'x': -0.0893545001745224, 'z': 0.9718630313873291}, 'pressure': 784.6, 'temperature': 25.3, 'compass': {'y': -7.177838325500488, 'x': -19.794511795043945, 'z': -19.996681213378906}, 'orientation': {'yaw': 174.8089792774766, 'roll': 29.257685630545314, 'pitch': 7.2430280015631245}, 'time': '2018-06-14T10:41:12.718599', 'gyroscope': {'y': -0.0009218398481607437, 'x': -0.00021179579198360443, 'z': -0.00047396402806043625}, 'humidity': 64.1},
{'acceleration': {'y': 0.2879520058631897, 'x': -0.1105823740363121, 'z': 1.1463500261306763}, 'pressure': 784.6, 'temperature': 25.3, 'compass': {'y': -7.086275577545166, 'x': -18.779850006103516, 'z': -18.844507217407227}, 'orientation': {'yaw': 162.49356080767498, 'roll': 347.88852841749406, 'pitch': 62.90736731251642}, 'time': '2018-06-14T10:41:13.795511', 'gyroscope': {'y': 1.4333897829055786, 'x': -0.8948239684104919, 'z': -0.4574011564254761}, 'humidity': 65.6},
{'acceleration': {'y': 0.2532326579093933, 'x': -0.044924091547727585, 'z': 0.9699134826660156}, 'pressure': 784.6, 'temperature': 25.4, 'compass': {'y': -7.412060260772705, 'x': -18.7540283203125, 'z': -18.10305404663086}, 'orientation': {'yaw': 172.72384546727676, 'roll': 1.0678175808529247, 'pitch': 54.190194950315075}, 'time': '2018-06-14T10:41:14.875189', 'gyroscope': {'y': 0.07249799370765686, 'x': -0.01248167734593153, 'z': -0.04186161607503891}, 'humidity': 62.3},
{'acceleration': {'y': 0.24109303951263428, 'x': -0.08812032639980316, 'z': 0.9735689163208008}, 'pressure': 784.6, 'temperature': 25.4, 'compass': {'y': -7.901957988739014, 'x': -18.78852653503418, 'z': -18.40593910217285}, 'orientation': {'yaw': 173.34573419120642, 'roll': 2.5472443457622083, 'pitch': 50.20152156937854}, 'time': '2018-06-14T10:41:15.951315', 'gyroscope': {'y': -0.0012790840119123459, 'x': -0.0011232979595661163, 'z': 0.0014358274638652802}, 'humidity': 63.6},
{'acceleration': {'y': 0.24279256165027618, 'x': -0.09009501338005066, 'z': 0.9728378057479858}, 'pressure': 784.6, 'temperature': 25.4, 'compass': {'y': -7.645383358001709, 'x': -18.783178329467773, 'z': -18.980749130249023}, 'orientation': {'yaw': 173.8040808656493, 'roll': 3.739144799327991, 'pitch': 46.53227564535599}, 'time': '2018-06-14T10:41:17.031211', 'gyroscope': {'y': -0.0017310678958892822, 'x': 0.001377880573272705, 'z': 0.0013522189110517502}, 'humidity': 63.6},
{'acceleration': {'y': 0.24254977703094482, 'x': -0.09034185111522675, 'z': 0.9728378057479858}, 'pressure': 784.6, 'temperature': 25.4, 'compass': {'y': -8.030489921569824, 'x': -18.793926239013672, 'z': -18.779380798339844}, 'orientation': {'yaw': 173.98788125621434, 'roll': 4.577125767558046, 'pitch': 43.32947016994278}, 'time': '2018-06-14T10:41:18.107115', 'gyroscope': {'y': -0.0010659489780664444, 'x': -0.0009507257491350174, 'z': 0.0006923386827111244}, 'humidity': 63.8},
{'acceleration': {'y': 0.24133582413196564, 'x': -0.09034185111522675, 'z': 0.9740563035011292}, 'pressure': 784.6, 'temperature': 25.5, 'compass': {'y': -7.641544342041016, 'x': -19.085311889648438, 'z': -18.140453338623047}, 'orientation': {'yaw': 174.07295809251602, 'roll': 5.393628779056173, 'pitch': 40.19632579387453}, 'time': '2018-06-14T10:41:19.184919', 'gyroscope': {'y': -0.000411398708820343, 'x': 0.0002818312495946884, 'z': 0.000670318491756916}, 'humidity': 63.5},
{'acceleration': {'y': 0.24279256165027618, 'x': -0.08960133790969849, 'z': 0.9740563035011292}, 'pressure': 784.6, 'temperature': 25.5, 'compass': {'y': -7.61774206161499, 'x': -19.389650344848633, 'z': -18.611209869384766}, 'orientation': {'yaw': 174.120564511031, 'roll': 6.219325225177137, 'pitch': 37.34847158924855}, 'time': '2018-06-14T10:41:20.261086', 'gyroscope': {'y': 0.0011160578578710556, 'x': 0.0008928850293159485, 'z': 0.0012808553874492645}, 'humidity': 63.5},
{'acceleration': {'y': 0.2432781606912613, 'x': -0.0893545001745224, 'z': 0.9740563035011292}, 'pressure': 784.6, 'temperature': 25.4, 'compass': {'y': -7.751217365264893, 'x': -19.28287124633789, 'z': -18.87228775024414}, 'orientation': {'yaw': 174.2341095757933, 'roll': 7.028026879982639, 'pitch': 34.784220499339824}, 'time': '2018-06-14T10:41:21.336949', 'gyroscope': {'y': -0.002548612654209137, 'x': -0.001244954764842987, 'z': 0.0003642560914158821}, 'humidity': 63.8},
{'acceleration': {'y': 0.24279256165027618, 'x': -0.09034185111522675, 'z': 0.9757621884346008}, 'pressure': 784.6, 'temperature': 25.5, 'compass': {'y': -7.9121198654174805, 'x': -18.82769203186035, 'z': -18.881467819213867}, 'orientation': {'yaw': 174.4454356287135, 'roll': 7.659256314489117, 'pitch': 32.30508381177322}, 'time': '2018-06-14T10:41:22.416728', 'gyroscope': {'y': -0.0013264082372188568, 'x': -0.0012448448687791824, 'z': 0.001585349440574646}, 'humidity': 63.5},
{'acceleration': {'y': 0.2432781606912613, 'x': -0.09083551913499832, 'z': 0.9772243499755859}, 'pressure': 784.6, 'temperature': 25.5, 'compass': {'y': -7.54248046875, 'x': -18.623750686645508, 'z': -18.775571823120117}, 'orientation': {'yaw': 174.40668113536285, 'roll': 8.104286681371406, 'pitch': 30.233521587454206}, 'time': '2018-06-14T10:41:23.492683', 'gyroscope': {'y': -0.0010208617895841599, 'x': 0.004253154620528221, 'z': -0.0020799655467271805}, 'humidity': 62.4},
{'acceleration': {'y': 0.2432781606912613, 'x': -0.09083551913499832, 'z': 0.9738126397132874}, 'pressure': 784.6, 'temperature': 25.4, 'compass': {'y': -7.367988586425781, 'x': -18.28618621826172, 'z': -19.00611686706543}, 'orientation': {'yaw': 174.47360332885063, 'roll': 8.624385096100367, 'pitch': 28.201902309401422}, 'time': '2018-06-14T10:41:24.573550', 'gyroscope': {'y': -0.0016310494393110275, 'x': -0.0009389873594045639, 'z': 0.001279439777135849}, 'humidity': 63.2},
{'acceleration': {'y': 0.24109303951263428, 'x': -0.08910766988992691, 'z': 0.9723504185676575}, 'pressure': 784.6, 'temperature': 25.6, 'compass': {'y': -7.261835098266602, 'x': -18.8818302154541, 'z': -18.866817474365234}, 'orientation': {'yaw': 174.43017698610768, 'roll': 8.974315324073984, 'pitch': 26.339787835980847}, 'time': '2018-06-14T10:41:25.650329', 'gyroscope': {'y': -0.0013251714408397675, 'x': -0.0006333161145448685, 'z': 0.0006683496758341789}, 'humidity': 62.8},
{'acceleration': {'y': 0.24279256165027618, 'x': -0.08787348866462708, 'z': 0.9752748012542725}, 'pressure': 784.6, 'temperature': 25.5, 'compass': {'y': -7.462648391723633, 'x': -18.73961639404297, 'z': -18.517181396484375}, 'orientation': {'yaw': 174.40572490887905, 'roll': 9.0837093413682, 'pitch': 24.600454550627713}, 'time': '2018-06-14T10:41:26.730398', 'gyroscope': {'y': -0.00040827691555023193, 'x': 0.0005889348685741425, 'z': 5.6978315114974976e-05}, 'humidity': 62.8},
